	Trades
2013-01-02	-100
2013-01-03	0
2013-01-04	0
2013-01-07	0
2013-01-08	0
2013-01-09	0
2013-01-10	0
2013-01-11	0
2013-01-14	0
2013-01-15	0
2013-01-16	0
2013-01-17	0
2013-01-18	0
2013-01-22	0
2013-01-23	0
2013-01-24	0
2013-01-25	0
2013-01-28	0
2013-01-29	0
2013-01-30	0
2013-01-31	0
2013-02-01	-100
2013-02-04	0
2013-02-05	100
2013-02-06	100
2013-02-07	0
2013-02-08	-100
2013-02-11	0
2013-02-12	0
2013-02-13	0
2013-02-14	0
2013-02-15	0
2013-02-19	-100
2013-02-20	0
2013-02-21	0
2013-02-22	0
2013-02-25	0
2013-02-26	0
2013-02-27	100
2013-02-28	0
2013-03-01	-100
2013-03-04	100
2013-03-05	-100
2013-03-06	100
2013-03-07	0
2013-03-08	0
2013-03-11	0
2013-03-12	100
2013-03-13	0
2013-03-14	0
2013-03-15	0
2013-03-18	-100
2013-03-19	-100
2013-03-20	0
2013-03-21	0
2013-03-22	0
2013-03-25	0
2013-03-26	0
2013-03-27	0
2013-03-28	0
2013-04-01	0
2013-04-02	0
2013-04-03	0
2013-04-04	0
2013-04-05	0
2013-04-08	100
2013-04-09	100
2013-04-10	0
2013-04-11	-100
2013-04-12	-100
2013-04-15	0
2013-04-16	0
2013-04-17	0
2013-04-18	0
2013-04-19	100
2013-04-22	-100
2013-04-23	100
2013-04-24	100
2013-04-25	0
2013-04-26	0
2013-04-29	-100
2013-04-30	-100
2013-05-01	100
2013-05-02	0
2013-05-03	100
2013-05-06	0
2013-05-07	-100
2013-05-08	0
2013-05-09	0
2013-05-10	-100
2013-05-13	0
2013-05-14	0
2013-05-15	100
2013-05-16	0
2013-05-17	0
2013-05-20	0
2013-05-21	0
2013-05-22	0
2013-05-23	0
2013-05-24	100
2013-05-28	-100
2013-05-29	-100
2013-05-30	0
2013-05-31	100
2013-06-03	-100
2013-06-04	0
2013-06-05	0
2013-06-06	0
2013-06-07	0
2013-06-10	100
2013-06-11	-100
2013-06-12	0
2013-06-13	0
2013-06-14	100
2013-06-17	-100
2013-06-18	0
2013-06-19	0
2013-06-20	0
2013-06-21	0
2013-06-24	0
2013-06-25	0
2013-06-26	0
2013-06-27	0
2013-06-28	0
2013-07-01	0
2013-07-02	0
2013-07-03	0
2013-07-05	0
2013-07-08	100
2013-07-09	-100
2013-07-10	100
2013-07-11	-100
2013-07-12	100
2013-07-15	0
2013-07-16	100
2013-07-17	-100
2013-07-18	0
2013-07-19	0
2013-07-22	100
2013-07-23	0
2013-07-24	0
2013-07-25	0
2013-07-26	0
2013-07-29	-100
2013-07-30	0
2013-07-31	100
2013-08-01	-100
2013-08-02	0
2013-08-05	0
2013-08-06	100
2013-08-07	0
2013-08-08	-100
2013-08-09	100
2013-08-12	0
2013-08-13	0
2013-08-14	0
2013-08-15	0
2013-08-16	0
2013-08-19	-100
2013-08-20	100
2013-08-21	0
2013-08-22	0
2013-08-23	0
2013-08-26	-100
2013-08-27	100
2013-08-28	0
2013-08-29	-100
2013-08-30	100
2013-09-03	0
2013-09-04	-100
2013-09-05	0
2013-09-06	0
2013-09-09	-100
2013-09-10	0
2013-09-11	0
2013-09-12	0
2013-09-13	100
2013-09-16	100
2013-09-17	0
2013-09-18	-100
2013-09-19	100
2013-09-20	0
2013-09-23	0
2013-09-24	-100
2013-09-25	100
2013-09-26	-100
2013-09-27	0
2013-09-30	0
2013-10-01	-100
2013-10-02	100
2013-10-03	-100
2013-10-04	100
2013-10-07	100
2013-10-08	0
2013-10-09	0
2013-10-10	0
2013-10-11	-100
2013-10-14	0
2013-10-15	0
2013-10-16	100
2013-10-17	0
2013-10-18	0
2013-10-21	0
2013-10-22	-100
2013-10-23	100
2013-10-24	0
2013-10-25	-100
2013-10-28	-100
2013-10-29	0
2013-10-30	0
2013-10-31	100
2013-11-01	0
2013-11-04	0
2013-11-05	-100
2013-11-06	0
2013-11-07	0
2013-11-08	0
2013-11-11	0
2013-11-12	0
2013-11-13	100
2013-11-14	-100
2013-11-15	100
2013-11-18	100
2013-11-19	-100
2013-11-20	100
2013-11-21	0
2013-11-22	-100
2013-11-25	100
2013-11-26	0
2013-11-27	-100
2013-11-29	-100
2013-12-02	100
2013-12-03	0
2013-12-04	0
2013-12-05	0
2013-12-06	0
2013-12-09	0
2013-12-10	0
2013-12-11	0
2013-12-12	0
2013-12-13	0
2013-12-16	0
2013-12-17	0
2013-12-18	0
2013-12-19	100
2013-12-20	0
2013-12-23	0
2013-12-24	-100
2013-12-26	100
2013-12-27	-100
2013-12-30	0
2013-12-31	0
2014-01-02	-100
2014-01-03	100
2014-01-06	-100
2014-01-07	100
2014-01-08	0
2014-01-09	100
2014-01-10	0
2014-01-13	0
2014-01-14	0
2014-01-15	0
2014-01-16	-100
2014-01-17	0
2014-01-21	0
2014-01-22	100
2014-01-23	-100
2014-01-24	0
2014-01-27	-100
2014-01-28	100
2014-01-29	0
2014-01-30	100
2014-01-31	0
2014-02-03	0
2014-02-04	0
2014-02-05	0
2014-02-06	0
2014-02-07	0
2014-02-10	0
2014-02-11	-100
2014-02-12	0
2014-02-13	100
2014-02-14	0
2014-02-18	-100
2014-02-19	-100
2014-02-20	0
2014-02-21	0
2014-02-24	0
2014-02-25	0
2014-02-26	100
2014-02-27	0
2014-02-28	100
2014-03-03	-100
2014-03-04	0
2014-03-05	0
2014-03-06	100
2014-03-07	0
2014-03-10	0
2014-03-11	0
2014-03-12	-100
2014-03-13	-100
2014-03-14	0
2014-03-17	0
2014-03-18	0
2014-03-19	100
2014-03-20	100
2014-03-21	0
2014-03-24	0
2014-03-25	-100
2014-03-26	100
2014-03-27	0
2014-03-28	0
2014-03-31	-100
2014-04-01	0
2014-04-02	100
2014-04-03	-100
2014-04-04	0
2014-04-07	0
2014-04-08	0
2014-04-09	-100
2014-04-10	0
2014-04-11	100
2014-04-14	-100
2014-04-15	100
2014-04-16	100
2014-04-17	-100
2014-04-21	100
2014-04-22	0
2014-04-23	0
2014-04-24	0
2014-04-25	0
2014-04-28	-100
2014-04-29	100
2014-04-30	0
2014-05-01	-100
2014-05-02	0
2014-05-05	0
2014-05-06	-100
2014-05-07	100
2014-05-08	0
2014-05-09	100
2014-05-12	0
2014-05-13	-100
2014-05-14	0
2014-05-15	100
2014-05-16	0
2014-05-19	0
2014-05-20	-100
2014-05-21	100
2014-05-22	0
2014-05-23	0
2014-05-27	0
2014-05-28	-100
2014-05-29	100
2014-05-30	-100
2014-06-02	100
2014-06-03	0
2014-06-04	-100
2014-06-05	100
2014-06-06	0
2014-06-09	0
2014-06-10	0
2014-06-11	-100
2014-06-12	0
2014-06-13	0
2014-06-16	-100
2014-06-17	0
2014-06-18	0
2014-06-19	0
2014-06-20	100
2014-06-23	0
2014-06-24	100
2014-06-25	-100
2014-06-26	0
2014-06-27	100
2014-06-30	0
2014-07-01	-100
2014-07-02	100
2014-07-03	0
2014-07-07	0
2014-07-08	-100
2014-07-09	-100
2014-07-10	100
2014-07-11	100
2014-07-14	0
2014-07-15	-100
2014-07-16	-100
2014-07-17	0
2014-07-18	0
2014-07-21	0
2014-07-22	100
2014-07-23	0
2014-07-24	0
2014-07-25	100
2014-07-28	0
2014-07-29	0
2014-07-30	-100
2014-07-31	100
2014-08-01	-100
2014-08-04	0
2014-08-05	0
2014-08-06	100
2014-08-07	0
2014-08-08	0
2014-08-11	0
2014-08-12	0
2014-08-13	0
2014-08-14	-100
2014-08-15	100
2014-08-18	0
2014-08-19	0
2014-08-20	0
2014-08-21	0
2014-08-22	0
2014-08-25	0
2014-08-26	0
2014-08-27	-100
2014-08-28	100
2014-08-29	-100
2014-09-02	-100
2014-09-03	100
2014-09-04	100
2014-09-05	0
2014-09-08	-100
2014-09-09	100
2014-09-10	-100
2014-09-11	-100
2014-09-12	0
2014-09-15	0
2014-09-16	0
2014-09-17	0
2014-09-18	0
2014-09-19	0
2014-09-22	100
2014-09-23	-100
2014-09-24	0
2014-09-25	100
2014-09-26	-100
2014-09-29	0
2014-09-30	0
2014-10-01	100
2014-10-02	-100
2014-10-03	0
2014-10-06	0
2014-10-07	0
2014-10-08	0
2014-10-09	0
2014-10-10	100
2014-10-13	0
2014-10-14	-100
2014-10-15	100
2014-10-16	100
2014-10-17	-100
2014-10-20	0
2014-10-21	100
2014-10-22	0
2014-10-23	0
2014-10-24	-100
2014-10-27	100
2014-10-28	0
2014-10-29	0
2014-10-30	0
2014-10-31	0
2014-11-03	0
2014-11-04	0
2014-11-05	-100
2014-11-06	100
2014-11-07	-100
2014-11-10	100
2014-11-11	-100
2014-11-12	0
2014-11-13	0
2014-11-14	100
2014-11-17	0
2014-11-18	0
2014-11-19	0
2014-11-20	-100
2014-11-21	100
2014-11-24	0
2014-11-25	0
2014-11-26	0
2014-11-28	-100
2014-12-01	0
2014-12-02	100
2014-12-03	0
2014-12-04	-100
2014-12-05	0
2014-12-08	100
2014-12-09	0
2014-12-10	0
2014-12-11	-100
2014-12-12	-100
2014-12-15	0
2014-12-16	100
2014-12-17	0
2014-12-18	-100
2014-12-19	0
2014-12-22	0
2014-12-23	0
2014-12-24	100
2014-12-26	0
2014-12-29	-100
2014-12-30	100
2014-12-31	-100
2015-01-02	0
2015-01-05	100
2015-01-06	0
2015-01-07	0
2015-01-08	0
2015-01-09	0
2015-01-12	100
2015-01-13	0
2015-01-14	-100
2015-01-15	100
2015-01-16	0
2015-01-20	0
2015-01-21	0
2015-01-22	0
2015-01-23	0
2015-01-26	-100
2015-01-27	100
2015-01-28	0
2015-01-29	-100
2015-01-30	0
2015-02-02	0
2015-02-03	0
2015-02-04	0
2015-02-05	0
2015-02-06	0
2015-02-09	0
2015-02-10	100
2015-02-11	-100
2015-02-12	0
2015-02-13	0
2015-02-17	100
2015-02-18	-100
2015-02-19	0
2015-02-20	100
2015-02-23	0
2015-02-24	-100
2015-02-25	100
2015-02-26	0
2015-02-27	0
2015-03-02	0
2015-03-03	0
2015-03-04	-100
2015-03-05	100
2015-03-06	-100
2015-03-09	0
2015-03-10	0
2015-03-11	100
2015-03-12	0
2015-03-13	0
2015-03-16	-100
2015-03-17	100
2015-03-18	0
2015-03-19	-100
2015-03-20	0
2015-03-23	-100
2015-03-24	0
2015-03-25	0
2015-03-26	100
2015-03-27	100
2015-03-30	0
2015-03-31	0
2015-04-01	0
2015-04-02	0
2015-04-06	-100
2015-04-07	-100
2015-04-08	0
2015-04-09	0
2015-04-10	100
2015-04-13	0
2015-04-14	0
2015-04-15	-100
2015-04-16	0
2015-04-17	100
2015-04-20	0
2015-04-21	100
2015-04-22	-100
2015-04-23	0
2015-04-24	0
2015-04-27	0
2015-04-28	-100
2015-04-29	0
2015-04-30	0
2015-05-01	0
2015-05-04	0
2015-05-05	100
2015-05-06	-100
2015-05-07	0
2015-05-08	0
2015-05-11	0
2015-05-12	0
2015-05-13	100
2015-05-14	0
2015-05-15	0
2015-05-18	100
2015-05-19	-100
2015-05-20	100
2015-05-21	0
2015-05-22	0
2015-05-26	0
2015-05-27	0
2015-05-28	-100
2015-05-29	100
2015-06-01	0
2015-06-02	-100
2015-06-03	-100
2015-06-04	100
2015-06-05	0
2015-06-08	100
2015-06-09	0
2015-06-10	-100
2015-06-11	0
2015-06-12	0
2015-06-15	0
2015-06-16	0
2015-06-17	0
2015-06-18	0
2015-06-19	0
2015-06-22	0
2015-06-23	100
2015-06-24	0
2015-06-25	-100
2015-06-26	0
2015-06-29	100
2015-06-30	0
2015-07-01	0
2015-07-02	-100
2015-07-06	0
2015-07-07	-100
2015-07-08	100
2015-07-09	-100
2015-07-10	100
2015-07-13	100
2015-07-14	0
2015-07-15	0
2015-07-16	0
2015-07-17	0
2015-07-20	-100
2015-07-21	-100
2015-07-22	0
2015-07-23	0
2015-07-24	0
2015-07-27	100
2015-07-28	0
2015-07-29	0
2015-07-30	0
2015-07-31	0
2015-08-03	-100
2015-08-04	0
2015-08-05	100
2015-08-06	-100
2015-08-07	100
2015-08-10	0
2015-08-11	0
2015-08-12	0
2015-08-13	100
2015-08-14	0
2015-08-17	-100
2015-08-18	0
2015-08-19	0
2015-08-20	0
2015-08-21	-100
2015-08-24	100
2015-08-25	100
2015-08-26	0
2015-08-27	0
2015-08-28	0
2015-08-31	-100
2015-09-01	0
2015-09-02	-100
2015-09-03	0
2015-09-04	100
2015-09-08	-100
2015-09-09	0
2015-09-10	100
2015-09-11	100
2015-09-14	0
2015-09-15	0
2015-09-16	-100
2015-09-17	-100
2015-09-18	100
2015-09-21	-100
2015-09-22	0
2015-09-23	100
2015-09-24	0
2015-09-25	0
2015-09-28	0
2015-09-29	100
2015-09-30	-100
2015-10-01	0
2015-10-02	0
2015-10-05	0
2015-10-06	0
2015-10-07	-100
2015-10-08	0
2015-10-09	0
2015-10-12	0
2015-10-13	0
2015-10-14	0
2015-10-15	0
2015-10-16	0
2015-10-19	100
2015-10-20	0
2015-10-21	100
2015-10-22	0
2015-10-23	0
2015-10-26	-100
2015-10-27	100
2015-10-28	-100
2015-10-29	-100
2015-10-30	100
2015-11-02	0
2015-11-03	0
2015-11-04	0
2015-11-05	0
2015-11-06	0
2015-11-09	-100
2015-11-10	0
2015-11-11	0
2015-11-12	0
2015-11-13	100
2015-11-16	-100
2015-11-17	100
2015-11-18	0
2015-11-19	100
2015-11-20	-100
2015-11-23	0
2015-11-24	0
2015-11-25	0
2015-11-27	-100
2015-11-30	0
2015-12-01	0
2015-12-02	0
2015-12-03	100
2015-12-04	0
2015-12-07	0
2015-12-08	0
2015-12-09	100
2015-12-10	-100
2015-12-11	0
2015-12-14	0
2015-12-15	0
2015-12-16	0
2015-12-17	0
2015-12-18	0
2015-12-21	100
2015-12-22	0
2015-12-23	0
2015-12-24	-100
2015-12-28	0
2015-12-29	-100
2015-12-30	0
2015-12-31	0
