	GOOG	Stock Price	Cash	Portfolio Value
2013-01-02	0	361.264351	36126.4351	36126.4351
2013-01-03	0	361.474154	36126.4351	36126.4351
2013-01-04	0	368.617014	36126.4351	36126.4351
2013-01-07	0	367.008634	36126.4351	36126.4351
2013-01-08	0	366.284329	36126.4351	36126.4351
2013-01-09	0	368.691926	36126.4351	36126.4351
2013-01-10	0	370.370261	36126.4351	36126.4351
2013-01-11	0	369.626004	36126.4351	36126.4351
2013-01-14	0	361.264351	36126.4351	36126.4351
2013-01-15	0	362.103533	36126.4351	36126.4351
2013-01-16	0	357.238367	36126.4351	36126.4351
2013-01-17	0	355.305306	36126.4351	36126.4351
2013-01-18	0	351.903714	36126.4351	36126.4351
2013-01-22	0	351.084514	36126.4351	36126.4351
2013-01-23	0	370.380268	36126.4351	36126.4351
2013-01-24	0	376.728929	36126.4351	36126.4351
2013-01-25	0	376.459178	36126.4351	36126.4351
2013-01-28	0	374.990647	36126.4351	36126.4351
2013-01-29	0	376.464197	36126.4351	36126.4351
2013-01-30	0	376.539109	36126.4351	36126.4351
2013-01-31	100	377.468168	-1620.3817	36126.4351
2013-02-01	100	387.413261	-1620.3817	37120.9444
2013-02-04	100	379.131508	-1620.3817	36292.7691
2013-02-05	100	382.488177	-1620.3817	36628.436
2013-02-06	100	384.700966	-1620.3817	36849.7149
2013-02-07	100	386.589073	-1620.3817	37038.5256
2013-02-08	100	392.293391	-1620.3817	37608.9574
2013-02-11	100	390.819841	-1620.3817	37461.6024
2013-02-12	100	389.960707	-1620.3817	37375.689
2013-02-13	100	391.039621	-1620.3817	37483.5804
2013-02-14	0	393.517173	37731.3356	37731.3356
2013-02-15	100	396.049623	-1873.6267	37731.3356
2013-02-19	100	403.022676	-1873.6267	38428.6409
2013-02-20	100	395.834832	-1873.6267	37709.8565
2013-02-21	0	397.3683	37863.2033	37863.2033
2013-02-22	-100	399.456234	77808.8267	37863.2033
2013-02-25	-100	394.990692	77808.8267	38309.7575
2013-02-26	0	394.670999	38341.7268	38341.7268
2013-02-27	0	399.491181	38341.7268	38341.7268
2013-02-28	100	400.200491	-1678.3223	38341.7268
2013-03-01	0	402.693007	38590.9784	38590.9784
2013-03-04	100	410.340363	-2443.0579	38590.9784
2013-03-05	100	418.88183	-2443.0579	39445.1251
2013-03-06	100	415.275422	-2443.0579	39084.4843
2013-03-07	100	415.884819	-2443.0579	39145.424
2013-03-08	100	415.345377	-2443.0579	39091.4798
2013-03-11	100	416.993723	-2443.0579	39256.3144
2013-03-12	0	413.392303	38896.1724	38896.1724
2013-03-13	-100	412.243465	80120.5189	38896.1724
2013-03-14	-100	410.360345	80120.5189	39084.4844
2013-03-15	-100	406.743962	80120.5189	39446.1227
2013-03-18	-100	403.492194	80120.5189	39771.2995
2013-03-19	0	405.255448	39594.9741	39594.9741
2013-03-20	-100	406.948746	80289.8487	39594.9741
2013-03-21	-100	405.225458	80289.8487	39767.3029
2013-03-22	0	404.750953	39814.7534	39814.7534
2013-03-25	0	404.416265	39814.7534	39814.7534
2013-03-26	-100	405.804896	80395.243	39814.7534
2013-03-27	0	400.929754	40302.2676	40302.2676
2013-03-28	0	396.698985	40302.2676	40302.2676
2013-04-01	100	400.195503	282.7173	40302.2676
2013-04-02	100	406.114582	282.7173	40894.1755
2013-04-03	0	402.697995	40552.5168	40552.5168
2013-04-04	-100	397.138544	80266.3712	40552.5168
2013-04-05	-100	391.134546	80266.3712	41152.9166
2013-04-08	-100	387.038638	80266.3712	41562.5074
2013-04-09	-100	388.437215	80266.3712	41422.6497
2013-04-10	-100	394.69597	80266.3712	40796.7742
2013-04-11	0	394.800871	40786.2841	40786.2841
2013-04-12	0	394.631034	40786.2841	40786.2841
2013-04-15	0	390.575091	40786.2841	40786.2841
2013-04-16	0	396.289386	40786.2841	40786.2841
2013-04-17	0	390.889796	40786.2841	40786.2841
2013-04-18	100	382.573096	2528.9745	40786.2841
2013-04-19	100	399.536135	2528.9745	42482.588
2013-04-22	100	399.656031	2528.9745	42494.5776
2013-04-23	100	403.547154	2528.9745	42883.6899
2013-04-24	100	406.319367	2528.9745	43160.9112
2013-04-25	100	404.146544	2528.9745	42943.6289
2013-04-26	100	400.310381	2528.9745	42560.0126
2013-04-29	100	409.121569	2528.9745	43441.1314
2013-04-30	100	411.87383	2528.9745	43716.3575
2013-05-01	0	409.805909	43509.5654	43509.5654
2013-05-02	100	414.391317	2070.4337	43509.5654
2013-05-03	0	422.438296	44314.2633	44314.2633
2013-05-06	100	430.345396	1279.7237	44314.2633
2013-05-07	0	428.187537	44098.4774	44098.4774
2013-05-08	0	436.379383	44098.4774	44098.4774
2013-05-09	100	435.305427	567.9347	44098.4774
2013-05-10	0	439.676074	44535.5421	44535.5421
2013-05-13	0	438.327439	44535.5421	44535.5421
2013-05-14	100	443.107656	224.7765	44535.5421
2013-05-15	0	457.488302	45973.6067	45973.6067
2013-05-16	100	451.484304	825.1763	45973.6067
2013-05-17	100	454.136651	825.1763	46238.8414
2013-05-20	100	453.81197	825.1763	46206.3733
2013-05-21	0	453.032735	46128.4498	46128.4498
2013-05-22	0	444.266501	46128.4498	46128.4498
2013-05-23	0	440.954815	46128.4498	46128.4498
2013-05-24	100	436.22451	2505.9988	46128.4498
2013-05-28	100	440.195564	2505.9988	46525.5552
2013-05-29	100	433.722018	2505.9988	45878.2006
2013-05-30	100	434.945799	2505.9988	46000.5787
2013-05-31	0	435.175585	46023.5573	46023.5573
2013-06-03	-100	433.382372	89361.7945	46023.5573
2013-06-04	-100	429.121615	89361.7945	46449.633
2013-06-05	0	429.421325	46419.662	46419.662
2013-06-06	100	431.88884	3230.778	46419.662
2013-06-07	100	439.426336	3230.778	47173.4116
2013-06-10	100	444.666094	3230.778	47697.3874
2013-06-11	0	439.466301	47177.4081	47177.4081
2013-06-12	100	435.555195	3621.8886	47177.4081
2013-06-13	100	438.062675	3621.8886	47428.1561
2013-06-14	100	437.083675	3621.8886	47330.2561
2013-06-17	0	442.683092	47890.1978	47890.1978
2013-06-18	100	449.860899	2904.1079	47890.1978
2013-06-19	100	449.890888	2904.1079	47893.1967
2013-06-20	100	441.928828	2904.1079	47096.9907
2013-06-21	0	440.025726	46906.6805	46906.6805
2013-06-24	-100	434.461287	90352.8092	46906.6805
2013-06-25	0	432.668074	47086.0018	47086.0018
2013-06-26	0	436.389359	47086.0018	47086.0018
2013-06-27	0	438.097653	47086.0018	47086.0018
2013-06-28	0	439.745998	47086.0018	47086.0018
2013-07-01	0	443.497273	47086.0018	47086.0018
2013-07-02	-100	440.715053	91157.5071	47086.0018
2013-07-03	0	442.772999	46880.2072	46880.2072
2013-07-05	0	446.299475	46880.2072	46880.2072
2013-07-08	100	452.09367	1670.8402	46880.2072
2013-07-09	100	452.168613	1670.8402	46887.7015
2013-07-10	100	452.543235	1670.8402	46925.1637
2013-07-11	0	459.661125	47636.9527	47636.9527
2013-07-12	0	461.039749	47636.9527	47636.9527
2013-07-15	-100	461.88392	93825.3447	47636.9527
2013-07-16	-100	459.34645	93825.3447	47890.6997
2013-07-17	0	458.816985	47943.6462	47943.6462
2013-07-18	0	454.885896	47943.6462	47943.6462
2013-07-19	0	447.852926	47943.6462	47943.6462
2013-07-22	-100	454.895872	93433.2334	47943.6462
2013-07-23	-100	451.449326	93433.2334	48288.3008
2013-07-24	-100	450.999761	93433.2334	48333.2573
2013-07-25	-100	443.407366	93433.2334	49092.4968
2013-07-26	-100	442.233526	93433.2334	49209.8808
2013-07-29	0	440.695071	49363.7263	49363.7263
2013-07-30	0	445.015746	49363.7263	49363.7263
2013-07-31	0	443.432337	49363.7263	49363.7263
2013-08-01	0	451.65913	49363.7263	49363.7263
2013-08-02	0	452.832939	49363.7263	49363.7263
2013-08-05	0	452.048716	49363.7263	49363.7263
2013-08-06	-100	447.837931	94147.5194	49363.7263
2013-08-07	-100	444.880885	94147.5194	49659.4309
2013-08-08	-100	445.884887	94147.5194	49559.0307
2013-08-09	0	444.760989	49671.4205	49671.4205
2013-08-12	0	442.313457	49671.4205	49671.4205
2013-08-13	-100	440.185557	93689.9762	49671.4205
2013-08-14	0	434.471263	50242.8499	50242.8499
2013-08-15	100	429.401342	7302.7157	50242.8499
2013-08-16	100	428.027706	7302.7157	50105.4863
2013-08-19	100	432.393335	7302.7157	50542.0492
2013-08-20	100	432.278457	7302.7157	50530.5614
2013-08-21	100	434.231501	7302.7157	50725.8658
2013-08-22	0	436.419318	50944.6475	50944.6475
2013-08-23	-100	434.67109	94411.7565	50944.6475
2013-08-26	-100	432.762969	94411.7565	51135.4596
2013-08-27	-100	424.651084	94411.7565	51946.6481
2013-08-28	0	423.851867	52026.5698	52026.5698
2013-08-29	-100	427.288437	94755.4135	52026.5698
2013-08-30	0	423.02771	52452.6425	52452.6425
2013-09-03	100	429.76097	9476.5455	52452.6425
2013-09-04	100	435.38037	9476.5455	53014.5825
2013-09-05	100	439.341417	9476.5455	53410.6872
2013-09-06	100	439.351393	9476.5455	53411.6848
2013-09-09	0	443.582192	53834.7647	53834.7647
2013-09-10	100	443.891878	9445.5769	53834.7647
2013-09-11	100	447.64811	9445.5769	54210.3879
2013-09-12	100	446.084684	9445.5769	54054.0453
2013-09-13	0	444.091675	53854.7444	53854.7444
2013-09-16	0	443.437325	53854.7444	53854.7444
2013-09-17	0	442.613137	53854.7444	53854.7444
2013-09-18	100	451.209564	8733.788	53854.7444
2013-09-19	0	448.747038	53608.4918	53608.4918
2013-09-20	0	451.104663	53608.4918	53608.4918
2013-09-23	100	442.807945	9327.6973	53608.4918
2013-09-24	0	442.977783	53625.4756	53625.4756
2013-09-25	0	438.177584	53625.4756	53625.4756
2013-09-26	-100	438.647101	97490.1857	53625.4756
2013-09-27	0	437.758008	53714.3849	53714.3849
2013-09-30	0	437.518246	53714.3849	53714.3849
2013-10-01	-100	443.057714	98020.1563	53714.3849
2013-10-02	-100	443.552202	98020.1563	53664.9361
2013-10-03	-100	437.608153	98020.1563	54259.341
2013-10-04	-100	435.739997	98020.1563	54446.1566
2013-10-07	-100	432.438319	98020.1563	54776.3244
2013-10-08	-100	426.409319	98020.1563	55379.2244
2013-10-09	0	427.503228	55269.8335	55269.8335
2013-10-10	100	433.687071	11901.1264	55269.8335
2013-10-11	100	435.560183	11901.1264	55457.1447
2013-10-14	100	437.618129	11901.1264	55662.9393
2013-10-15	100	440.565198	11901.1264	55957.6462
2013-10-16	0	448.567193	56757.8457	56757.8457
2013-10-17	100	443.951796	12362.6661	56757.8457
2013-10-18	100	505.200653	12362.6661	62882.7314
2013-10-21	100	501.149699	12362.6661	62477.636
2013-10-22	0	502.997872	62662.4533	62662.4533
2013-10-23	-100	515.1907	114181.5233	62662.4533
2013-10-24	-100	512.263613	114181.5233	62955.162
2013-10-25	0	507.09378	63472.1453	63472.1453
2013-10-28	100	506.993866	12772.7587	63472.1453
2013-10-29	0	517.603255	64533.0842	64533.0842
2013-10-30	100	514.696181	13063.4661	64533.0842
2013-10-31	0	514.776112	64541.0773	64541.0773
2013-11-01	0	513.00787	64541.0773	64541.0773
2013-11-04	-100	512.543341	115795.4114	64541.0773
2013-11-05	-100	510.250622	115795.4114	64770.3492
2013-11-06	-100	510.865006	115795.4114	64708.9108
2013-11-07	-100	503.472377	115795.4114	65448.1737
2013-11-08	-100	507.508367	115795.4114	65044.5747
2013-11-11	-100	504.791084	115795.4114	65316.303
2013-11-12	0	505.385486	65256.8628	65256.8628
2013-11-13	0	515.720166	65256.8628	65256.8628
2013-11-14	-100	517.09876	116966.7388	65256.8628
2013-11-15	0	516.264626	65340.2762	65340.2762
2013-11-18	0	515.260594	65340.2762	65340.2762
2013-11-19	-100	512.088788	116549.155	65340.2762
2013-11-20	0	510.645227	65484.6323	65484.6323
2013-11-21	0	516.519352	65484.6323	65484.6323
2013-11-22	0	515.430432	65484.6323	65484.6323
2013-11-25	100	522.443481	13240.2842	65484.6323
2013-11-26	100	528.677234	13240.2842	66108.0076
2013-11-27	0	531.024914	66342.7756	66342.7756
2013-11-29	0	529.266617	66342.7756	66342.7756
2013-12-02	100	526.714214	13671.3542	66342.7756
2013-12-03	0	526.104818	66281.836	66281.836
2013-12-04	0	528.562356	66281.836	66281.836
2013-12-05	0	528.14275	66281.836	66281.836
2013-12-06	100	534.401535	12841.6825	66281.836
2013-12-09	100	538.53242	12841.6825	66694.9245
2013-12-10	0	541.789145	67020.597	67020.597
2013-12-11	100	538.107795	13209.8175	67020.597
2013-12-12	0	534.446458	66654.4633	66654.4633
2013-12-13	0	529.866038	66654.4633	66654.4633
2013-12-16	0	535.954985	66654.4633	66654.4633
2013-12-17	0	534.396516	66654.4633	66654.4633
2013-12-18	0	541.834068	66654.4633	66654.4633
2013-12-19	100	542.56838	12397.6253	66654.4633
2013-12-20	100	549.761182	12397.6253	67373.7435
2013-12-23	0	556.993949	68097.0202	68097.0202
2013-12-24	100	555.365586	12560.4616	68097.0202
2013-12-26	100	558.172777	12560.4616	68377.7393
2013-12-27	0	558.642325	68424.6941	68424.6941
2013-12-30	100	554.176782	13007.0159	68424.6941
2013-12-31	100	559.796182	13007.0159	68986.6341
2014-01-02	100	556.004972	13007.0159	68607.5131
2014-01-03	100	551.948999	13007.0159	68201.9158
2014-01-06	100	558.102883	13007.0159	68817.3042
2014-01-07	0	568.862096	69893.2255	69893.2255
2014-01-08	0	570.045943	69893.2255	69893.2255
2014-01-09	100	564.556416	13437.5839	69893.2255
2014-01-10	0	564.526426	69890.2265	69890.2265
2014-01-13	100	560.930026	13797.2239	69890.2265
2014-01-14	0	574.126886	71209.9125	71209.9125
2014-01-15	100	573.737269	13836.1856	71209.9125
2014-01-16	0	577.533436	71589.5292	71589.5292
2014-01-17	100	574.691299	14120.3993	71589.5292
2014-01-21	100	581.269747	14120.3993	72247.374
2014-01-22	100	581.929085	14120.3993	72313.3078
2014-01-23	0	579.471546	72067.5539	72067.5539
2014-01-24	0	561.35459	72067.5539	72067.5539
2014-01-27	0	550.065849	72067.5539	72067.5539
2014-01-28	0	560.94502	72067.5539	72067.5539
2014-01-29	0	552.908048	72067.5539	72067.5539
2014-01-30	100	567.128832	15354.6707	72067.5539
2014-01-31	0	589.896102	74344.2809	74344.2809
2014-02-03	100	566.149832	17729.2977	74344.2809
2014-02-04	100	568.512445	17729.2977	74580.5422
2014-02-05	100	571.029962	17729.2977	74832.2939
2014-02-06	100	579.401591	17729.2977	75669.4568
2014-02-07	100	588.132849	17729.2977	76542.5826
2014-02-10	100	585.880095	17729.2977	76317.3072
2014-02-11	100	594.496536	17729.2977	77178.9513
2014-02-12	0	592.753234	77004.6211	77004.6211
2014-02-13	100	599.351695	17069.4516	77004.6211
2014-02-14	100	600.800244	17069.4516	77149.476
2014-02-18	0	604.836204	77553.072	77553.072
2014-02-19	0	600.570489	77553.072	77553.072
2014-02-20	100	601.454563	17407.6157	77553.072
2014-02-21	100	601.294763	17407.6157	77537.092
2014-02-24	100	605.650385	17407.6157	77972.6542
2014-02-25	100	609.391653	17407.6157	78346.781
2014-02-26	100	609.476541	17407.6157	78355.2698
2014-02-27	100	608.997078	17407.6157	78307.3235
2014-02-28	100	607.21883	17407.6157	78129.4987
2014-03-03	100	600.745284	17407.6157	77482.1441
2014-03-04	0	606.849165	78092.5322	78092.5322
2014-03-05	0	608.522511	78092.5322	78092.5322
2014-03-06	-100	609.196844	139012.2166	78092.5322
2014-03-07	-100	606.789247	139012.2166	78333.2919
2014-03-10	0	605.180837	78494.1329	78494.1329
2014-03-11	0	599.396618	78494.1329	78494.1329
2014-03-12	-100	603.047979	138798.9308	78494.1329
2014-03-13	-100	593.937081	138798.9308	79405.2227
2014-03-14	-100	585.81522	138798.9308	80217.4088
2014-03-17	-100	595.455584	138798.9308	79253.3724
2014-03-18	-100	605.025994	138798.9308	78296.3314
2014-03-19	0	599.027014	78896.2294	78896.2294
2014-03-20	0	597.983016	78896.2294	78896.2294
2014-03-21	0	590.930063	78896.2294	78896.2294
2014-03-24	0	578.387583	78896.2294	78896.2294
2014-03-25	0	578.782219	78896.2294	78896.2294
2014-03-26	-100	565.420539	135438.2833	78896.2294
2014-03-27	0	558.462551	79592.0282	79592.0282
2014-03-28	0	559.992565	79592.0282	79592.0282
2014-03-31	0	556.972503	79592.0282	79592.0282
2014-04-01	0	567.162558	79592.0282	79592.0282
2014-04-02	0	567.002574	79592.0282	79592.0282
2014-04-03	0	569.742571	79592.0282	79592.0282
2014-04-04	0	543.14246	79592.0282	79592.0282
2014-04-07	0	538.152456	79592.0282	79592.0282
2014-04-08	100	554.902495	24101.7787	79592.0282
2014-04-09	0	564.142557	80516.0344	80516.0344
2014-04-10	0	540.952433	80516.0344	80516.0344
2014-04-11	0	530.602392	80516.0344	80516.0344
2014-04-14	100	532.522392	27263.7952	80516.0344
2014-04-15	0	536.442444	80908.0396	80908.0396
2014-04-16	-100	556.54249	136562.2886	80908.0396
2014-04-17	-100	536.1024	136562.2886	82952.0486
2014-04-21	0	528.622414	83700.0472	83700.0472
2014-04-22	-100	534.812425	137181.2897	83700.0472
2014-04-23	-100	526.942391	137181.2897	84487.0506
2014-04-24	-100	525.162363	137181.2897	84665.0534
2014-04-25	-100	516.182352	137181.2897	85563.0545
2014-04-28	0	517.152359	85466.0538	85466.0538
2014-04-29	0	527.70241	85466.0538	85466.0538
2014-04-30	0	526.662388	85466.0538	85466.0538
2014-05-01	0	531.352435	85466.0538	85466.0538
2014-05-02	0	527.932411	85466.0538	85466.0538
2014-05-05	0	527.812392	85466.0538	85466.0538
2014-05-06	-100	515.14233	136980.2868	85466.0538
2014-05-07	-100	509.962321	136980.2868	85984.0547
2014-05-08	0	511.002313	85880.0555	85880.0555
2014-05-09	0	518.732375	85880.0555	85880.0555
2014-05-12	0	529.922427	85880.0555	85880.0555
2014-05-13	100	533.092437	32570.8118	85880.0555
2014-05-14	100	526.652412	32570.8118	85236.053
2014-05-15	100	519.982324	32570.8118	84569.0442
2014-05-16	100	520.632362	32570.8118	84634.048
2014-05-19	100	528.862391	32570.8118	85457.0509
2014-05-20	0	529.772418	85548.0536	85548.0536
2014-05-21	0	538.942465	85548.0536	85548.0536
2014-05-22	0	545.062459	85548.0536	85548.0536
2014-05-23	100	552.702492	30277.8044	85548.0536
2014-05-27	100	565.952575	30277.8044	86873.0619
2014-05-28	100	561.682564	30277.8044	86446.0608
2014-05-29	0	560.082534	86286.0578	86286.0578
2014-05-30	0	559.892559	86286.0578	86286.0578
2014-06-02	-100	553.932488	141679.3066	86286.0578
2014-06-03	0	544.94244	87185.0626	87185.0626
2014-06-04	0	544.662436	87185.0626	87185.0626
2014-06-05	0	553.902499	87185.0626	87185.0626
2014-06-06	100	556.332503	31551.8123	87185.0626
2014-06-09	0	562.122552	87764.0675	87764.0675
2014-06-10	0	560.552511	87764.0675	87764.0675
2014-06-11	-100	558.842499	143648.3174	87764.0675
2014-06-12	-100	551.352476	143648.3174	88513.0698
2014-06-13	0	551.762475	88472.0699	88472.0699
2014-06-16	-100	544.282488	142900.3187	88472.0699
2014-06-17	0	543.012465	88599.0722	88599.0722
2014-06-18	0	553.372481	88599.0722	88599.0722
2014-06-19	0	554.902495	88599.0722	88599.0722
2014-06-20	100	556.362492	32962.823	88599.0722
2014-06-23	100	564.952579	32962.823	89458.0809
2014-06-24	100	564.622572	32962.823	89425.0802
2014-06-25	100	578.652627	32962.823	90828.0857
2014-06-26	0	576.002598	90563.0828	90563.0828
2014-06-27	0	577.242632	90563.0828	90563.0828
2014-06-30	0	575.282606	90563.0828	90563.0828
2014-07-01	0	582.672624	90563.0828	90563.0828
2014-07-02	0	582.33766	90563.0828	90563.0828
2014-07-03	0	584.732656	90563.0828	90563.0828
2014-07-07	0	582.252649	90563.0828	90563.0828
2014-07-08	0	571.092587	90563.0828	90563.0828
2014-07-09	-100	576.08259	148171.3418	90563.0828
2014-07-10	-100	571.102563	148171.3418	91061.0855
