	SPY	Stock Price	Cash	Portfolio Value
2013-01-02	100	136.17174	0.0	13617.174
2013-01-03	100	135.86408	0.0	13586.408
2013-01-04	100	136.460751	0.0	13646.0751
2013-01-07	100	136.087837	0.0	13608.7837
2013-01-08	100	135.696272	0.0	13569.6272
2013-01-09	100	136.041219	0.0	13604.1219
2013-01-10	100	137.12269	0.0	13712.269
2013-01-11	100	137.113372	0.0	13711.3372
2013-01-14	100	137.020137	0.0	13702.0137
2013-01-15	100	137.113372	0.0	13711.3372
2013-01-16	100	137.094722	0.0	13709.4722
2013-01-17	100	137.980405	0.0	13798.0405
2013-01-18	100	138.288065	0.0	13828.8065
2013-01-22	100	139.033908	0.0	13903.3908
2013-01-23	100	139.257651	0.0	13925.7651
2013-01-24	100	139.294951	0.0	13929.4951
2013-01-25	100	140.07808	0.0	14007.808
2013-01-28	100	139.910273	0.0	13991.0273
2013-01-29	100	140.460326	0.0	14046.0326
2013-01-30	100	139.910273	0.0	13991.0273
2013-01-31	100	139.565312	0.0	13956.5312
2013-02-01	100	141.001062	0.0	14100.1062
2013-02-04	100	139.41614	0.0	13941.614
2013-02-05	0	140.823923	14082.3923	14082.3923
2013-02-06	-100	140.926476	28175.0399	14082.3923
2013-02-07	0	140.740019	14101.038	14101.038
2013-02-08	0	141.523148	14101.038	14101.038
2013-02-11	-100	141.49518	28250.556	14101.038
2013-02-12	-100	141.728255	28250.556	14077.7305
2013-02-13	-100	141.849444	28250.556	14065.6116
2013-02-14	-100	141.979965	28250.556	14052.5595
2013-02-15	0	141.812158	14069.3402	14069.3402
2013-02-19	0	142.87498	14069.3402	14069.3402
2013-02-20	-100	141.094283	28178.7685	14069.3402
2013-02-21	-100	140.236569	28178.7685	14155.1116
2013-02-22	-100	141.607051	28178.7685	14018.0634
2013-02-25	0	138.912705	14287.498	14287.498
2013-02-26	0	139.863655	14287.498	14287.498
2013-02-27	0	141.625701	14287.498	14287.498
2013-02-28	0	141.346008	14287.498	14287.498
2013-03-01	0	141.812158	14287.498	14287.498
2013-03-04	100	142.567319	30.7661	14287.498
2013-03-05	100	143.844566	30.7661	14415.2227
2013-03-06	100	144.040355	30.7661	14434.8016
2013-03-07	100	144.301398	30.7661	14460.9059
2013-03-08	0	144.916719	14522.438	14522.438
2013-03-11	0	145.466773	14522.438	14522.438
2013-03-12	100	145.140462	8.3918	14522.438
2013-03-13	100	145.345569	8.3918	14542.9487
2013-03-14	0	146.11938	14620.3298	14620.3298
2013-03-15	0	145.926477	14620.3298	14620.3298
2013-03-18	0	145.121132	14620.3298	14620.3298
2013-03-19	100	144.78401	141.9288	14620.3298
2013-03-20	0	145.795375	14721.4663	14721.4663
2013-03-21	100	144.549899	266.4764	14721.4663
2013-03-22	0	145.711098	14837.5862	14837.5862
2013-03-25	100	145.102399	327.3463	14837.5862
2013-03-26	100	146.263598	327.3463	14953.7061
2013-03-27	100	146.263598	327.3463	14953.7061
2013-03-28	100	146.713088	327.3463	14998.6551
2013-04-01	0	146.132496	14940.5959	14940.5959
2013-04-02	0	146.853564	14940.5959	14940.5959
2013-04-03	100	145.364603	404.1356	14940.5959
2013-04-04	0	145.954569	14999.5925	14999.5925
2013-04-05	100	145.299059	469.6866	14999.5925
2013-04-08	0	146.282331	15097.9197	15097.9197
2013-04-09	0	146.788006	15097.9197	15097.9197
2013-04-10	100	148.585981	239.3216	15097.9197
2013-04-11	100	149.072938	239.3216	15146.6154
2013-04-12	0	148.707724	15110.094	15110.094
2013-04-15	0	145.261593	15110.094	15110.094
2013-04-16	-100	147.406064	29850.7004	15110.094
2013-04-17	-100	145.252234	29850.7004	15325.477
2013-04-18	0	144.343879	15416.3125	15416.3125
2013-04-19	100	145.598714	856.4411	15416.3125
2013-04-22	100	146.244865	856.4411	15480.9276
2013-04-23	0	147.752545	15631.6956	15631.6956
2013-04-24	0	147.846195	15631.6956	15631.6956
2013-04-25	-100	148.44552	30476.2476	15631.6956
2013-04-26	0	148.183316	15657.916	15657.916
2013-04-29	-100	149.175947	30575.5107	15657.916
2013-04-30	0	149.531787	15622.332	15622.332
2013-05-01	100	148.220768	800.2552	15622.332
2013-05-02	0	149.597345	15759.9897	15759.9897
2013-05-03	0	151.114384	15759.9897	15759.9897
2013-05-06	100	151.498331	610.1566	15759.9897
2013-05-07	100	152.266224	610.1566	15836.779
2013-05-08	100	152.959185	610.1566	15906.0751
2013-05-09	0	152.528428	15862.9994	15862.9994
2013-05-10	100	153.024743	560.5251	15862.9994
2013-05-13	100	153.146472	560.5251	15875.1723
2013-05-14	100	154.729069	560.5251	16033.432
2013-05-15	0	155.562506	16116.7757	16116.7757
2013-05-16	0	154.832079	16116.7757	16116.7757
2013-05-17	100	156.330399	483.7358	16116.7757
2013-05-20	0	156.321025	16115.8383	16115.8383
2013-05-21	0	156.545778	16115.8383	16115.8383
2013-05-22	-100	155.384579	31654.2962	16115.8383
2013-05-23	0	154.935088	16160.7874	16160.7874
2013-05-24	100	154.803986	680.3888	16160.7874
2013-05-28	0	155.731074	16253.4962	16253.4962
2013-05-29	0	154.71971	16253.4962	16253.4962
2013-05-30	-100	155.290943	31782.5905	16253.4962
2013-05-31	-100	153.062195	31782.5905	16476.371
2013-06-03	-100	153.905006	31782.5905	16392.0899
2013-06-04	0	153.165205	16466.07	16466.07
2013-06-05	0	151.020748	16466.07	16466.07
2013-06-06	100	152.387952	1227.2748	16466.07
2013-06-07	0	154.326404	16659.9152	16659.9152
2013-06-10	0	154.326404	16659.9152	16659.9152
2013-06-11	0	152.734447	16659.9152	16659.9152
2013-06-12	100	151.470239	1512.8913	16659.9152
2013-06-13	100	153.773904	1512.8913	16890.2817
2013-06-14	100	152.80935	1512.8913	16793.8263
2013-06-17	100	153.989282	1512.8913	16911.8195
2013-06-18	0	155.206666	17033.5579	17033.5579
2013-06-19	-100	153.062195	32339.7774	17033.5579
2013-06-20	-100	149.269583	32339.7774	17412.8191
2013-06-21	-100	149.748769	32339.7774	17364.9005
2013-06-24	0	147.856542	17554.1232	17554.1232
2013-06-25	100	149.278068	2626.3164	17554.1232
2013-06-26	0	150.756061	17701.9225	17701.9225
2013-06-27	100	151.640981	2537.8244	17701.9225
2013-06-28	100	151.019653	2537.8244	17639.7897
2013-07-01	0	151.904573	17728.2817	17728.2817
2013-07-02	0	151.763368	17728.2817	17728.2817
2013-07-03	0	151.829259	17728.2817	17728.2817
2013-07-05	0	153.467303	17728.2817	17728.2817
2013-07-08	0	154.342799	17728.2817	17728.2817
2013-07-09	0	155.453661	17728.2817	17728.2817
2013-07-10	100	155.510143	2177.2674	17728.2817
2013-07-11	100	157.628296	2177.2674	17940.097
2013-07-12	100	157.694187	2177.2674	17946.6861
2013-07-15	100	158.296683	2177.2674	18006.9357
2013-07-16	100	157.70361	2177.2674	17947.6284
2013-07-17	0	158.108406	17988.108	17988.108
2013-07-18	0	158.974494	17988.108	17988.108
2013-07-19	100	159.256917	2062.4163	17988.108
2013-07-22	0	159.567581	18019.1744	18019.1744
2013-07-23	0	159.228676	18019.1744	18019.1744
2013-07-24	0	158.645012	18019.1744	18019.1744
2013-07-25	-100	159.030976	33922.272	18019.1744
2013-07-26	-100	159.200435	33922.272	18002.2285
2013-07-29	-100	158.710902	33922.272	18051.1818
2013-07-30	0	158.710902	18051.1818	18051.1818
2013-07-31	100	158.82388	2168.7938	18051.1818
2013-08-01	100	160.659611	2168.7938	18234.7549
2013-08-02	0	160.932611	18262.0549	18262.0549
2013-08-05	100	160.697261	2192.3288	18262.0549
2013-08-06	100	159.7841	2192.3288	18170.7388
2013-08-07	100	159.266326	2192.3288	18118.9614
2013-08-08	100	159.850005	2192.3288	18177.3293
2013-08-09	0	159.388713	18131.2001	18131.2001
2013-08-12	100	159.200435	2211.1566	18131.2001
2013-08-13	0	159.671136	18178.2702	18178.2702
2013-08-14	-100	158.852121	34063.4823	18178.2702
2013-08-15	-100	156.630413	34063.4823	18400.441
2013-08-16	-100	156.112639	34063.4823	18452.2184
2013-08-19	-100	155.114756	34063.4823	18552.0067
2013-08-20	-100	155.877289	34063.4823	18475.7534
2013-08-21	0	154.917055	18571.7768	18571.7768
2013-08-22	-100	156.329157	34204.6925	18571.7768
2013-08-23	-100	156.85634	34204.6925	18519.0585
2013-08-26	0	156.272676	18577.4249	18577.4249
2013-08-27	0	153.759135	18577.4249	18577.4249
2013-08-28	0	154.30515	18577.4249	18577.4249
2013-08-29	-100	154.549909	34032.4158	18577.4249
2013-08-30	0	154.060376	18626.3782	18626.3782
2013-09-03	100	154.757018	3150.6764	18626.3782
2013-09-04	100	156.037325	3150.6764	18754.4089
2013-09-05	0	156.235026	18774.179	18774.179
2013-09-06	0	156.310325	18774.179	18774.179
2013-09-09	100	157.807165	2993.4625	18774.179
2013-09-10	100	158.974494	2993.4625	18890.9119
2013-09-11	100	159.473436	2993.4625	18940.8061
2013-09-12	100	159.049808	2993.4625	18898.4433
2013-09-13	0	159.407545	18934.217	18934.217
2013-09-16	100	160.330114	2901.2056	18934.217
2013-09-17	100	161.045589	2901.2056	19005.7645
2013-09-18	100	162.90956	2901.2056	19192.1616
2013-09-19	0	162.636546	19164.8602	19164.8602
2013-09-20	-100	161.499479	35314.8081	19164.8602
2013-09-23	0	160.752139	19239.5942	19239.5942
2013-09-24	0	160.373749	19239.5942	19239.5942
2013-09-25	0	159.910208	19239.5942	19239.5942
2013-09-26	-100	160.525111	35292.1053	19239.5942
2013-09-27	0	159.787239	19313.3814	19313.3814
2013-09-30	100	158.935839	3419.7975	19313.3814
2013-10-01	100	160.194008	3419.7975	19439.1983
2013-10-02	0	160.042646	19424.0621	19424.0621
2013-10-03	0	158.566903	19424.0621	19424.0621
2013-10-04	0	159.768315	19424.0621	19424.0621
2013-10-07	0	158.387163	19424.0621	19424.0621
2013-10-08	-100	156.542485	35078.3106	19424.0621
2013-10-09	0	156.656013	19412.7093	19412.7093
2013-10-10	0	160.033191	19412.7093	19412.7093
2013-10-11	0	161.064318	19412.7093	19412.7093
2013-10-14	0	161.707598	19412.7093	19412.7093
2013-10-15	0	160.534565	19412.7093	19412.7093
2013-10-16	0	162.776572	19412.7093	19412.7093
2013-10-17	0	163.864455	19412.7093	19412.7093
2013-10-18	100	164.971262	2915.5831	19412.7093
2013-10-21	100	164.980717	2915.5831	19413.6548
2013-10-22	0	165.936177	19509.2008	19509.2008
2013-10-23	100	165.141548	2995.046	19509.2008
2013-10-24	100	165.69021	2995.046	19564.067
2013-10-25	0	166.447005	19639.7465	19639.7465
2013-10-28	0	166.711881	19639.7465	19639.7465
2013-10-29	-100	167.601115	36399.858	19639.7465
2013-10-30	-100	166.768638	36399.858	19722.9942
2013-10-31	-100	166.295643	36399.858	19770.2937
2013-11-01	0	166.692972	19730.5608	19730.5608
2013-11-04	0	167.279481	19730.5608	19730.5608
2013-11-05	-100	166.749729	36405.5337	19730.5608
2013-11-06	-100	167.601115	36405.5337	19645.4222
2013-11-07	0	165.482091	19857.3246	19857.3246
2013-11-08	100	167.714629	3085.8617	19857.3246
2013-11-11	100	167.743022	3085.8617	19860.1639
2013-11-12	100	167.402465	3085.8617	19826.1082
2013-11-13	0	168.745769	19960.4386	19960.4386
2013-11-14	100	169.5877	3001.6686	19960.4386
2013-11-15	0	170.325571	20034.2257	20034.2257
2013-11-18	0	169.729593	20034.2257	20034.2257
2013-11-19	-100	169.360657	36970.2914	20034.2257
2013-11-20	0	168.830905	20087.2009	20087.2009
2013-11-21	100	170.193133	3067.8876	20087.2009
2013-11-22	100	171.044519	3067.8876	20172.3395
2013-11-25	0	170.874248	20155.3124	20155.3124
2013-11-26	100	170.921536	3063.1588	20155.3124
2013-11-27	100	171.337774	3063.1588	20196.9362
2013-11-29	0	171.224259	20185.5847	20185.5847
2013-12-02	0	170.779643	20185.5847	20185.5847
2013-12-03	-100	170.041771	37189.7618	20185.5847
2013-12-04	0	170.022848	20187.477	20187.477
2013-12-05	100	169.275522	3259.9248	20187.477
2013-12-06	100	171.167502	3259.9248	20376.675
2013-12-09	100	171.60265	3259.9248	20420.1898
2013-12-10	0	170.987762	20358.701	20358.701
2013-12-11	0	169.067403	20358.701	20358.701
2013-12-12	100	168.509272	3507.7738	20358.701
2013-12-13	100	168.490348	3507.7738	20356.8086
2013-12-16	100	169.540398	3507.7738	20461.8136
2013-12-17	100	169.001176	3507.7738	20407.8914
2013-12-18	100	171.88645	3507.7738	20696.4188
2013-12-19	100	171.6878	3507.7738	20676.5538
2013-12-20	100	172.686474	3507.7738	20776.4212
2013-12-23	0	173.609067	20868.6805	20868.6805
2013-12-24	0	173.989512	20868.6805	20868.6805
2013-12-26	0	174.874067	20868.6805	20868.6805
2013-12-27	0	174.864561	20868.6805	20868.6805
2013-12-30	0	174.836028	20868.6805	20868.6805
2013-12-31	0	175.663503	20868.6805	20868.6805
2014-01-02	0	173.980006	20868.6805	20868.6805
2014-01-03	-100	173.951473	38263.8278	20868.6805
2014-01-06	-100	173.447378	38263.8278	20919.09
2014-01-07	-100	174.512634	38263.8278	20812.5644
2014-01-08	-100	174.550688	38263.8278	20808.759
2014-01-09	0	174.664818	20797.346	20797.346
2014-01-10	-100	175.140381	38311.3841	20797.346
2014-01-13	0	172.810125	21030.3716	21030.3716
2014-01-14	0	174.693351	21030.3716	21030.3716
2014-01-15	-100	175.634971	38593.8687	21030.3716
2014-01-16	-100	175.406695	38593.8687	21053.1992
2014-01-17	-100	174.664818	38593.8687	21127.3869
2014-01-21	0	175.17842	21076.0267	21076.0267
2014-01-22	-100	175.292565	38605.2832	21076.0267
2014-01-23	0	173.856355	21219.6477	21219.6477
2014-01-24	0	170.146969	21219.6477	21219.6477
2014-01-27	100	169.309973	4288.6504	21219.6477
2014-01-28	100	170.318179	4288.6504	21320.4683
2014-01-29	100	168.682241	4288.6504	21156.8745
2014-01-30	0	170.470348	21335.6852	21335.6852
2014-01-31	0	169.471663	21335.6852	21335.6852
2014-02-03	0	165.657652	21335.6852	21335.6852
2014-02-04	100	166.818027	4653.8825	21335.6852
2014-02-05	100	166.608778	4653.8825	21314.7603
2014-02-06	0	168.805877	21534.4702	21534.4702
2014-02-07	0	170.898352	21534.4702	21534.4702
2014-02-10	100	171.212225	4413.2477	21534.4702
2014-02-11	100	173.085945	4413.2477	21721.8422
2014-02-12	0	173.171557	21730.4034	21730.4034
2014-02-13	100	174.065604	4323.843	21730.4034
2014-02-14	100	175.026251	4323.843	21826.4681
2014-02-18	100	175.2355	4323.843	21847.393
2014-02-19	100	174.075124	4323.843	21731.3554
2014-02-20	100	175.102343	4323.843	21834.0773
2014-02-21	100	174.9026	4323.843	21814.103
2014-02-24	0	175.872752	21911.1182	21911.1182
2014-02-25	100	175.806167	4330.5015	21911.1182
2014-02-26	0	175.815687	21912.0702	21912.0702
2014-02-27	0	176.738281	21912.0702	21912.0702
2014-02-28	0	177.185297	21912.0702	21912.0702
2014-03-03	0	175.939324	21912.0702	21912.0702
2014-03-04	100	178.412258	4070.8444	21912.0702
2014-03-05	100	178.573947	4070.8444	21928.2391
2014-03-06	0	178.982925	21969.1369	21969.1369
2014-03-07	100	179.059017	4063.2352	21969.1369
2014-03-10	0	178.963913	21959.6265	21959.6265
2014-03-11	0	178.079358	21959.6265	21959.6265
2014-03-12	0	178.126917	21959.6265	21959.6265
2014-03-13	100	176.129546	4346.6719	21959.6265
2014-03-14	0	175.634971	21910.169	21910.169
2014-03-17	-100	177.22335	39632.504	21910.169
2014-03-18	-100	178.48835	39632.504	21783.669
2014-03-19	-100	177.537223	39632.504	21878.7817
2014-03-20	-100	178.573947	39632.504	21775.1093
2014-03-21	0	177.881325	21844.3715	21844.3715
2014-03-24	100	177.145721	4129.7994	21844.3715
2014-03-25	100	177.986411	4129.7994	21928.4405
2014-03-26	100	176.70628	4129.7994	21800.4274
2014-03-27	100	176.333705	4129.7994	21763.1699
2014-03-28	100	177.203053	4129.7994	21850.1047
2014-03-31	100	178.655135	4129.7994	21995.3129
2014-04-01	100	179.839742	4129.7994	22113.7736
2014-04-02	100	180.441601	4129.7994	22173.9595
2014-04-03	0	180.20277	22150.0764	22150.0764
2014-04-04	100	178.072387	4342.8377	22150.0764
2014-04-07	100	176.104422	4342.8377	21953.2799
2014-04-08	100	176.830477	4342.8377	22025.8854
2014-04-09	100	178.731563	4342.8377	22215.994
2014-04-10	0	174.977146	21840.5523	21840.5523
2014-04-11	0	173.400853	21840.5523	21840.5523
2014-04-14	100	174.766974	4363.8549	21840.5523
2014-04-15	100	175.970677	4363.8549	21960.9226
2014-04-16	0	177.81446	22145.3009	22145.3009
2014-04-17	100	178.062839	4339.017	22145.3009
2014-04-21	0	178.683793	22207.3963	22207.3963
2014-04-22	0	179.495825	22207.3963	22207.3963
2014-04-23	100	179.07548	4299.8483	22207.3963
2014-04-24	0	179.438508	22243.6991	22243.6991
2014-04-25	100	177.9673	4446.9691	22243.6991
2014-04-28	100	178.530953	4446.9691	22300.0644
2014-04-29	100	179.36208	4446.9691	22383.1771
2014-04-30	100	179.897059	4446.9691	22436.675
2014-05-01	0	179.91617	22438.5861	22438.5861
2014-05-02	-100	179.658228	40404.4089	22438.5861
2014-05-05	-100	180.002145	40404.4089	22404.1944
2014-05-06	-100	178.435414	40404.4089	22560.8675
2014-05-07	-100	179.486277	40404.4089	22455.7812
2014-05-08	-100	179.2952	40404.4089	22474.8889
2014-05-09	0	179.562704	22448.1385	22448.1385
2014-05-12	100	181.310934	4317.0451	22448.1385
2014-05-13	0	181.473352	22464.3803	22464.3803
2014-05-14	-100	180.613552	40525.7355	22464.3803
2014-05-15	-100	179.027711	40525.7355	22622.9644
2014-05-16	0	179.64868	22560.8675	22560.8675
2014-05-19	100	180.307856	4530.0819	22560.8675
2014-05-20	100	179.171018	4530.0819	22447.1837
2014-05-21	100	180.680432	4530.0819	22598.1251
2014-05-22	100	181.119873	4530.0819	22642.0692
2014-05-23	100	181.845928	4530.0819	22714.6747
2014-05-27	100	182.963655	4530.0819	22826.4474
2014-05-28	100	182.829911	4530.0819	22813.073
2014-05-29	100	183.775672	4530.0819	22907.6491
2014-05-30	100	184.07182	4530.0819	22937.2639
2014-06-02	100	184.281993	4530.0819	22958.2812
2014-06-03	100	184.186469	4530.0819	22948.7288
2014-06-04	100	184.559045	4530.0819	22985.9864
2014-06-05	100	185.762748	4530.0819	23106.3567
2014-06-06	0	186.651207	23195.2026	23195.2026
2014-06-09	100	186.842269	4510.9757	23195.2026
2014-06-10	100	186.861379	4510.9757	23197.1136
2014-06-11	100	186.211751	4510.9757	23132.1508
2014-06-12	0	184.893399	23000.3156	23000.3156
2014-06-13	0	185.457052	23000.3156	23000.3156
2014-06-16	0	185.609892	23000.3156	23000.3156
2014-06-17	0	186.125776	23000.3156	23000.3156
2014-06-18	0	187.491882	23000.3156	23000.3156
2014-06-19	100	187.702054	4230.1102	23000.3156
2014-06-20	0	188.083151	23038.4253	23038.4253
2014-06-23	-100	188.025559	41840.9812	23038.4253
2014-06-24	-100	186.892868	41840.9812	23151.6944
2014-06-25	-100	187.737586	41840.9812	23067.2226
2014-06-26	0	187.6032	23080.6612	23080.6612
2014-06-27	100	187.967968	4283.8644	23080.6612
2014-06-30	100	187.871972	4283.8644	23071.0616
2014-07-01	100	189.129441	4283.8644	23196.8085
2014-07-02	0	189.321418	23216.0062	23216.0062
2014-07-03	-100	190.252524	42241.2586	23216.0062
2014-07-07	-100	189.590189	42241.2586	23282.2397
