	SPY	Stock Price	Cash	Portfolio Value
2014-07-08	-100	188.371125	42241.2586	23404.1461
2014-07-09	-100	189.215828	42241.2586	23319.6758
2014-07-10	-100	188.467106	42241.2586	23394.548
2014-07-11	-100	188.726284	42241.2586	23368.6302
2014-07-14	-100	189.676592	42241.2586	23273.5994
2014-07-15	0	189.321418	23309.1168	23309.1168
2014-07-16	0	190.022157	23309.1168	23309.1168
2014-07-17	0	187.862378	23309.1168	23309.1168
2014-07-18	100	189.782181	4330.8987	23309.1168
2014-07-21	100	189.427008	4330.8987	23273.5995
2014-07-22	0	190.252524	23356.1511	23356.1511
2014-07-23	0	190.674883	23356.1511	23356.1511
2014-07-24	-100	190.684477	42424.5988	23356.1511
2014-07-25	0	189.791775	23445.4213	23445.4213
2014-07-28	0	189.868569	23445.4213	23445.4213
2014-07-29	0	189.052647	23445.4213	23445.4213
2014-07-30	-100	189.081443	42353.5656	23445.4213
2014-07-31	-100	185.347425	42353.5656	23818.8231
2014-08-01	0	184.781087	23875.4569	23875.4569
2014-08-04	0	186.11535	23875.4569	23875.4569
2014-08-05	100	184.31073	5444.3839	23875.4569
2014-08-06	100	184.368336	5444.3839	23881.2175
2014-08-07	100	183.37003	5444.3839	23781.3869
2014-08-08	0	185.491419	23993.5258	23993.5258
2014-08-11	-100	186.028962	42596.422	23993.5258
2014-08-12	0	185.769785	24019.4435	24019.4435
2014-08-13	0	187.027253	24019.4435	24019.4435
2014-08-14	0	187.910361	24019.4435	24019.4435
2014-08-15	0	187.871972	24019.4435	24019.4435
2014-08-18	0	189.44621	24019.4435	24019.4435
2014-08-19	100	190.434908	4975.9527	24019.4435
2014-08-20	100	190.943654	4975.9527	24070.3181
2014-08-21	100	191.500399	4975.9527	24125.9926
2014-08-22	100	191.202832	4975.9527	24096.2359
2014-08-25	100	192.172327	4975.9527	24193.1854
2014-08-26	100	192.297119	4975.9527	24205.6646
2014-08-27	100	192.220325	4975.9527	24197.9852
2014-08-28	100	192.114736	4975.9527	24187.4263
2014-08-29	100	192.661887	4975.9527	24242.1414
2014-09-02	100	192.565891	4975.9527	24232.5418
2014-09-03	100	192.460301	4975.9527	24221.9828
2014-09-04	100	192.181936	4975.9527	24194.1463
2014-09-05	100	193.045842	4975.9527	24280.5369
2014-09-08	0	192.546689	24230.6216	24230.6216
2014-09-09	0	191.327624	24230.6216	24230.6216
2014-09-10	100	192.04755	5025.8666	24230.6216
2014-09-11	0	192.268323	24252.6989	24252.6989
2014-09-12	-100	191.14524	43367.2229	24252.6989
2014-09-15	0	191.001246	24267.0983	24267.0983
2014-09-16	0	192.441099	24267.0983	24267.0983
2014-09-17	100	192.700276	4997.0707	24267.0983
2014-09-18	0	193.727378	24369.8085	24369.8085
2014-09-19	0	193.552815	24369.8085	24369.8085
2014-09-22	-100	192.058009	43575.6094	24369.8085
2014-09-23	0	190.958607	24479.7487	24479.7487
2014-09-24	0	192.453412	24479.7487	24479.7487
2014-09-25	100	189.348079	5544.9408	24479.7487
2014-09-26	100	190.852523	5544.9408	24630.1931
2014-09-29	0	190.505343	24595.4751	24595.4751
2014-09-30	0	190.003871	24595.4751	24595.4751
2014-10-01	100	187.428955	5852.5796	24595.4751
2014-10-02	100	187.457886	5852.5796	24598.3682
2014-10-03	100	189.521677	5852.5796	24804.7473
2014-10-06	0	189.299857	24782.5653	24782.5653
2014-10-07	0	186.37776	24782.5653	24782.5653
2014-10-08	-100	189.637399	43746.3052	24782.5653
2014-10-09	-100	185.876289	43746.3052	25158.6763
2014-10-10	0	183.754622	25370.843	25370.843
2014-10-13	100	180.736095	7297.2335	25370.843
2014-10-14	100	181.015761	7297.2335	25398.8096
2014-10-15	100	179.790984	7297.2335	25276.3319
2014-10-16	100	179.636693	7297.2335	25260.9028
2014-10-17	100	181.758345	7297.2335	25473.068
2014-10-20	100	183.523178	7297.2335	25649.5513
2014-10-21	100	187.158928	7297.2335	26013.1263
2014-10-22	100	185.828066	7297.2335	25880.0401
2014-10-23	100	187.988288	7297.2335	26096.0623
2014-10-24	100	189.434871	7297.2335	26240.7206
2014-10-27	100	189.174496	7297.2335	26214.6831
2014-10-28	100	191.344371	7297.2335	26431.6706
2014-10-29	100	191.055052	7297.2335	26402.7387
2014-10-30	100	192.279829	7297.2335	26525.2164
2014-10-31	100	194.478634	7297.2335	26745.0969
2014-11-03	0	194.584718	26755.7053	26755.7053
2014-11-04	100	193.909649	7364.7404	26755.7053
2014-11-05	100	195.134412	7364.7404	26878.1816
2014-11-06	100	195.915564	7364.7404	26956.2968
2014-11-07	100	196.0988	7364.7404	26974.6204
2014-11-10	100	196.716009	7364.7404	27036.3413
2014-11-11	100	196.908883	7364.7404	27055.6287
2014-11-12	100	196.696731	7364.7404	27034.4135
2014-11-13	100	196.918537	7364.7404	27056.5941
2014-11-14	100	196.966759	7364.7404	27061.4163
2014-11-17	100	197.09212	7364.7404	27073.9524
2014-11-18	0	198.230106	27187.751	27187.751
2014-11-19	0	197.911856	27187.751	27187.751
2014-11-20	0	198.259036	27187.751	27187.751
2014-11-21	0	199.319855	27187.751	27187.751
2014-11-24	100	199.879202	7199.8308	27187.751
2014-11-25	100	199.73455	7199.8308	27173.2858
2014-11-26	0	200.245675	27224.3983	27224.3983
2014-11-28	-100	199.821342	47206.5325	27224.3983
2014-12-01	0	198.432619	27363.2706	27363.2706
2014-12-02	0	199.715258	27363.2706	27363.2706
2014-12-03	0	200.486772	27363.2706	27363.2706
2014-12-04	100	200.264967	7336.7739	27363.2706
2014-12-05	0	200.592855	27396.0594	27396.0594
2014-12-08	0	199.252356	27396.0594	27396.0594
2014-12-09	0	199.117342	27396.0594	27396.0594
2014-12-10	0	195.925218	27396.0594	27396.0594
2014-12-11	-100	196.918537	47087.9131	27396.0594
2014-12-12	-100	193.736051	47087.9131	27714.308
2014-12-15	0	192.40519	27847.3941	27847.3941
2014-12-16	0	190.862177	27847.3941	27847.3941
2014-12-17	0	194.603995	27847.3941	27847.3941
2014-12-18	100	199.4163	7905.7641	27847.3941
2014-12-19	100	200.264795	7905.7641	27932.2436
2014-12-22	0	201.186018	28024.3659	28024.3659
2014-12-23	0	201.457536	28024.3659	28024.3659
2014-12-24	100	201.476934	7876.6725	28024.3659
2014-12-26	100	202.126639	7876.6725	28089.3364
2014-12-29	100	202.398157	7876.6725	28116.4882
2014-12-30	0	201.312085	28007.881	28007.881
2014-12-31	0	199.314467	28007.881	28007.881
2015-01-02	0	199.207798	28007.881	28007.881
2015-01-05	0	195.610177	28007.881	28007.881
2015-01-06	100	193.767732	8631.1078	28007.881
2015-01-07	100	196.182304	8631.1078	28249.3382
2015-01-08	100	199.663564	8631.1078	28597.4642
2015-01-09	100	198.063546	8631.1078	28437.4624
2015-01-12	100	196.512002	8631.1078	28282.308
2015-01-13	0	195.959274	28227.0352	28227.0352
2015-01-14	100	194.776225	8749.4127	28227.0352
2015-01-15	100	192.99196	8749.4127	28048.6087
2015-01-16	100	195.522907	8749.4127	28301.7034
2015-01-20	100	195.939876	8749.4127	28343.4003
2015-01-21	100	196.928985	8749.4127	28442.3112
2015-01-22	100	199.857518	8749.4127	28735.1645
2015-01-23	0	198.761739	28625.5866	28625.5866
2015-01-26	-100	199.227197	48548.3063	28625.5866
2015-01-27	-100	196.599287	48548.3063	28888.3776
2015-01-28	-100	194.078032	48548.3063	29140.5031
2015-01-29	0	195.872004	28961.1059	28961.1059
2015-01-30	100	193.408928	9620.2131	28961.1059
2015-02-02	100	195.804117	9620.2131	29200.6248
2015-02-03	0	198.635672	29483.7803	29483.7803
2015-02-04	100	197.879298	9695.8505	29483.7803
2015-02-05	0	199.876901	29683.5406	29683.5406
2015-02-06	0	199.324174	29683.5406	29683.5406
2015-02-09	0	198.432041	29683.5406	29683.5406
2015-02-10	-100	200.546005	49738.1411	29683.5406
2015-02-11	0	200.662365	29671.9046	29671.9046
2015-02-12	100	202.592096	9412.695	29671.9046
2015-02-13	0	203.426049	29755.2999	29755.2999
2015-02-17	100	203.746055	9380.6944	29755.2999
2015-02-18	100	203.765454	9380.6944	29757.2398
2015-02-19	100	203.619988	9380.6944	29742.6932
2015-02-20	100	204.841834	9380.6944	29864.8778
2015-02-23	100	204.812744	9380.6944	29861.9688
2015-02-24	0	205.394561	29920.1505	29920.1505
2015-02-25	0	205.220021	29920.1505	29920.1505
2015-02-26	0	204.977593	29920.1505	29920.1505
2015-02-27	0	204.279399	29920.1505	29920.1505
2015-03-02	100	205.569117	9363.2388	29920.1505
2015-03-03	0	204.725458	29835.7846	29835.7846
2015-03-04	0	203.862416	29835.7846	29835.7846
2015-03-05	0	204.08546	29835.7846	29835.7846
2015-03-06	0	201.215108	29835.7846	29835.7846
2015-03-09	-100	202.04906	50040.6906	29835.7846
2015-03-10	-100	198.771431	50040.6906	30163.5475
2015-03-11	0	198.305974	30210.0932	30210.0932
2015-03-12	100	200.827229	10127.3703	30210.0932
2015-03-13	100	199.595692	10127.3703	30086.9395
2015-03-16	100	202.262398	10127.3703	30353.6101
2015-03-17	100	201.661182	10127.3703	30293.4885
2015-03-18	0	204.08546	30535.9163	30535.9163
2015-03-19	100	203.154531	10220.4632	30535.9163
2015-03-20	0	204.947741	30715.2373	30715.2373
2015-03-23	0	204.548382	30715.2373	30715.2373
2015-03-24	0	203.399022	30715.2373	30715.2373
2015-03-25	100	200.418447	10673.3926	30715.2373
2015-03-26	0	199.941177	30667.5103	30667.5103
2015-03-27	0	200.398977	30667.5103	30667.5103
2015-03-30	-100	202.843812	50951.8915	30667.5103
2015-03-31	-100	201.071052	50951.8915	30844.7863
2015-04-01	0	200.360007	30915.8908	30915.8908
2015-04-02	0	201.080802	30915.8908	30915.8908
2015-04-06	100	202.434717	10672.4191	30915.8908
2015-04-07	0	201.898992	30862.3183	30862.3183
2015-04-08	100	202.580817	10604.2366	30862.3183
2015-04-09	0	203.476932	30951.9298	30951.9298
2015-04-10	100	204.587337	10493.1961	30951.9298
2015-04-13	100	203.662002	10493.1961	30859.3963
2015-04-14	100	204.051627	10493.1961	30898.3588
2015-04-15	0	204.967212	30989.9173	30989.9173
2015-04-16	0	204.908772	30989.9173	30989.9173
2015-04-17	0	202.551597	30989.9173	30989.9173
2015-04-20	100	204.402282	10549.6891	30989.9173
2015-04-21	100	204.158772	10549.6891	30965.5663
2015-04-22	100	205.162031	10549.6891	31065.8922
2015-04-23	100	205.678271	10549.6891	31117.5162
2015-04-24	0	206.155541	31165.2432	31165.2432
2015-04-27	0	205.298396	31165.2432	31165.2432
2015-04-28	0	205.951001	31165.2432	31165.2432
2015-04-29	0	205.103591	31165.2432	31165.2432
2015-04-30	0	203.048367	31165.2432	31165.2432
2015-05-01	-100	205.249691	51690.2123	31165.2432
2015-05-04	-100	205.834121	51690.2123	31106.8002
2015-05-05	-100	203.476932	51690.2123	31342.5191
2015-05-06	-100	202.639257	51690.2123	31426.2866
2015-05-07	0	203.447712	31345.4411	31345.4411
2015-05-08	-100	206.126321	51958.0732	31345.4411
2015-05-11	0	205.142547	31443.8185	31443.8185
2015-05-12	100	204.528897	10990.9288	31443.8185
2015-05-13	100	204.567867	10990.9288	31447.7155
2015-05-14	100	206.701016	10990.9288	31661.0304
2015-05-15	100	206.925041	10990.9288	31683.4329
2015-05-18	100	207.567911	10990.9288	31747.7199
2015-05-19	100	207.499721	10990.9288	31740.9009
2015-05-20	100	207.353621	10990.9288	31726.2909
2015-05-21	0	207.957521	31786.6809	31786.6809
2015-05-22	0	207.460766	31786.6809	31786.6809
2015-05-26	0	205.230207	31786.6809	31786.6809
2015-05-27	100	207.178286	11068.8523	31786.6809
2015-05-28	100	206.944526	11068.8523	31763.3049
2015-05-29	100	205.658786	11068.8523	31634.7309
2015-06-01	100	206.077631	11068.8523	31676.6154
2015-06-02	100	205.873076	11068.8523	31656.1599
2015-06-03	0	206.418536	31710.7059	31710.7059
2015-06-04	-100	204.675012	52178.2071	31710.7059
2015-06-05	-100	204.324357	52178.2071	31745.7714
2015-06-08	-100	203.067837	52178.2071	31871.4234
2015-06-09	0	203.038617	31874.3454	31874.3454
2015-06-10	-100	205.483466	52422.692	31874.3454
2015-06-11	-100	206.136071	52422.692	31809.0849
2015-06-12	0	204.558117	31966.8803	31966.8803
2015-06-15	100	203.671752	11599.7051	31966.8803
2015-06-16	100	204.791892	11599.7051	32078.8943
2015-06-17	0	205.123062	32112.0113	32112.0113
2015-06-18	0	207.256211	32112.0113	32112.0113
2015-06-19	100	206.336164	11478.3949	32112.0113
2015-06-22	100	207.393246	11478.3949	32217.7195
2015-06-23	0	207.549854	32233.3803	32233.3803
2015-06-24	-100	206.042527	52837.633	32233.3803
2015-06-25	-100	205.406328	52837.633	32297.0002
2015-06-26	0	205.367183	32300.9147	32300.9147
2015-06-29	0	201.060551	32300.9147	32300.9147
2015-06-30	100	201.481434	12152.7713	32300.9147
2015-07-01	0	203.096411	32462.4124	32462.4124
2015-07-02	0	202.920238	32462.4124	32462.4124
2015-07-06	100	202.332966	12229.1158	32462.4124
2015-07-07	0	203.595583	32588.6741	32588.6741
2015-07-08	0	200.18944	32588.6741	32588.6741
2015-07-09	0	200.551583	32588.6741	32588.6741
2015-07-10	0	203.076831	32588.6741	32588.6741
2015-07-13	0	205.308444	32588.6741	32588.6741
2015-07-14	-100	206.208918	53209.5659	32588.6741
2015-07-15	0	206.140411	32595.5248	32595.5248
2015-07-16	100	207.794548	11816.07	32595.5248
2015-07-17	100	207.960939	11816.07	32612.1639
2015-07-20	100	208.078387	11816.07	32623.9087
2015-07-21	0	207.266	32542.67	32542.67
2015-07-22	0	206.884277	32542.67	32542.67
2015-07-23	-100	205.719529	53114.6229	32542.67
2015-07-24	0	203.5858	32756.0429	32756.0429
2015-07-27	0	202.401472	32756.0429	32756.0429
2015-07-28	0	204.887577	32756.0429	32756.0429
2015-07-29	100	206.297019	12126.341	32756.0429
2015-07-30	0	206.345961	32760.9371	32760.9371
2015-07-31	-100	206.032745	53364.2116	32760.9371
2015-08-03	-100	205.337806	53364.2116	32830.431
2015-08-04	-100	204.936518	53364.2116	32870.5598
2015-08-05	-100	205.611878	53364.2116	32803.0238
2015-08-06	-100	203.928378	53364.2116	32971.3738
2015-08-07	0	203.536858	33010.5258	33010.5258
2015-08-10	-100	206.101267	53620.6525	33010.5258
2015-08-11	-100	204.231797	53620.6525	33197.4728
2015-08-12	-100	204.486274	53620.6525	33172.0251
2015-08-13	0	204.231797	33197.4728	33197.4728
2015-08-14	0	204.975663	33197.4728	33197.4728
2015-08-17	0	206.120831	33197.4728	33197.4728
2015-08-18	-100	205.523776	53749.8504	33197.4728
2015-08-19	0	203.899016	33359.9488	33359.9488
2015-08-20	100	199.641326	13395.8162	33359.9488
2015-08-21	100	193.631631	13395.8162	32758.9793
2015-08-24	100	185.478409	13395.8162	31943.6571
2015-08-25	100	183.295739	13395.8162	31725.3901
2015-08-26	100	190.333154	13395.8162	32429.1316
2015-08-27	100	195.041073	13395.8162	32899.9235
2015-08-28	100	195.050856	13395.8162	32900.9018
2015-08-31	0	193.475023	32743.3185	32743.3185
2015-09-01	100	187.700239	13973.2946	32743.3185
2015-09-02	100	191.26299	13973.2946	33099.5936
2015-09-03	0	191.400018	33113.2964	33113.2964
2015-09-04	100	188.502829	14263.0135	33113.2964
2015-09-08	100	193.240111	14263.0135	33587.0246
2015-09-09	100	190.656138	14263.0135	33328.6273
2015-09-10	0	191.693655	33432.379	33432.379
2015-09-11	-100	192.564767	52688.8557	33432.379
2015-09-14	0	191.850248	33503.8309	33503.8309
2015-09-15	100	194.238468	14079.9841	33503.8309
2015-09-16	100	195.93175	14079.9841	33673.1591
2015-09-17	0	195.491303	33629.1144	33629.1144
2015-09-18	100	192.296684	14399.446	33629.1144
2015-09-21	100	193.290398	14399.446	33728.4858
2015-09-22	100	190.771688	14399.446	33476.6148
2015-09-23	0	190.47654	33447.1	33447.1
2015-09-24	-100	189.787821	52425.8821	33447.1
2015-09-25	-100	189.758307	52425.8821	33450.0514
2015-09-28	-100	184.976715	52425.8821	33928.2106
2015-09-29	0	185.084941	33917.388	33917.388
2015-09-30	0	188.538322	33917.388	33917.388
2015-10-01	100	189.030255	15014.3625	33917.388
2015-10-02	0	191.853947	34199.7572	34199.7572
2015-10-05	0	195.267964	34199.7572	34199.7572
2015-10-06	100	194.598927	14739.8645	34199.7572
2015-10-07	100	196.192801	14739.8645	34359.1446
2015-10-08	0	197.963764	34536.2409	34536.2409
2015-10-09	100	198.081823	14728.0586	34536.2409
2015-10-12	100	198.26876	14728.0586	34554.9346
2015-10-13	0	197.019245	34429.9831	34429.9831
2015-10-14	100	196.074727	14822.5104	34429.9831
2015-10-15	100	199.085371	14822.5104	34731.0475
2015-10-16	100	199.990526	14822.5104	34821.563
2015-10-19	0	200.088904	34831.4008	34831.4008
2015-10-20	-100	199.833104	54814.7112	34831.4008
2015-10-21	0	198.593438	34955.3674	34955.3674
2015-10-22	100	201.948411	14760.5263	34955.3674
2015-10-23	100	204.16211	14760.5263	35176.7373
2015-10-26	0	203.660343	35126.5606	35126.5606
2015-10-27	100	203.266803	14799.8803	35126.5606
2015-10-28	0	205.57888	35357.7683	35357.7683
2015-10-29	-100	205.460821	55903.8504	35357.7683
2015-10-30	0	204.575332	35446.3172	35446.3172
2015-11-02	100	206.99565	14746.7522	35446.3172
2015-11-03	0	207.595809	35506.3331	35506.3331
2015-11-04	-100	206.966135	56202.9466	35506.3331
2015-11-05	-100	206.759517	56202.9466	35526.9949
2015-11-06	-100	206.651291	56202.9466	35537.8175
2015-11-09	-100	204.722921	56202.9466	35730.6545
2015-11-10	-100	205.195173	56202.9466	35683.4293
2015-11-11	-100	204.38841	56202.9466	35764.1056
2015-11-12	-100	201.535188	56202.9466	36049.4278
2015-11-13	-100	199.272293	56202.9466	36275.7173
2015-11-16	-100	202.302603	56202.9466	35972.6863
2015-11-17	0	202.155029	35987.4437	35987.4437
2015-11-18	-100	205.362428	56523.6865	35987.4437
2015-11-19	0	205.185339	36005.1526	36005.1526
2015-11-20	0	205.933072	36005.1526	36005.1526
2015-11-23	0	205.696954	36005.1526	36005.1526
2015-11-24	0	205.972435	36005.1526	36005.1526
2015-11-25	0	205.942921	36005.1526	36005.1526
2015-11-27	0	206.179039	36005.1526	36005.1526
2015-11-30	0	205.32308	36005.1526	36005.1526
2015-12-01	0	207.280965	36005.1526	36005.1526
2015-12-02	0	205.165658	36005.1526	36005.1526
2015-12-03	0	202.29277	36005.1526	36005.1526
2015-12-04	0	206.238069	36005.1526	36005.1526
2015-12-07	0	204.988569	36005.1526	36005.1526
2015-12-08	-100	203.611147	56366.2673	36005.1526
2015-12-09	0	202.027122	36163.5551	36163.5551
2015-12-10	0	202.54857	36163.5551	36163.5551
2015-12-11	-100	198.622952	56025.8503	36163.5551
2015-12-14	0	199.626485	36063.2018	36063.2018
2015-12-15	100	201.722125	15890.9893	36063.2018
2015-12-16	0	204.673725	36358.3618	36358.3618
2015-12-17	100	201.55487	16202.8748	36358.3618
2015-12-18	100	197.964166	16202.8748	35999.2914
2015-12-21	100	199.597201	16202.8748	36162.5949
2015-12-22	100	201.408393	16202.8748	36343.7141
2015-12-23	100	203.902497	16202.8748	36593.1245
2015-12-24	100	203.56598	16202.8748	36559.4728
2015-12-28	100	203.100824	16202.8748	36512.9572
2015-12-29	100	205.268302	16202.8748	36729.705
2015-12-30	100	203.81341	16202.8748	36584.2158
2015-12-31	100	201.774586	16202.8748	36380.3334
